global_step,episodic_return,algorithm,seed,run_dir
217916,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
218112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
218740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
218816,225.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
219160,105.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
219528,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
220112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
220816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
221160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
221528,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
222112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
222816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
223160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
223528,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
224112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
224816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
225160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
225528,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
226112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
226816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
227160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
227528,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
228112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
228816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
229160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
229320,448.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
230112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
230816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
231160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
231320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
232112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
232816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
233160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
233320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
234112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
234816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
235160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
235320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
236112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
236816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
237160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
237320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
238112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
238816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
239160,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
239320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
240112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
240752,398.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
240816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
241320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
242112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
242752,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
242816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
243320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
244112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
244752,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
244816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
245320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
246112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
246752,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
246816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
247320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
248112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
248752,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
248816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
249320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
250112,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
250596,121.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
250752,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
250816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
251320,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
252116,341.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
252184,216.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
252596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
252816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
254116,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
254184,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
254596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
254816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
256116,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
256184,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
256596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
256816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
258116,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
258184,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
258596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
258816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
260116,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
260184,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
260596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
260816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
262116,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
262184,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
262596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
262816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
264116,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
264184,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
264596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
264816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
266000,471.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
266184,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
266596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
266816,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
267604,197.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
268000,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
268184,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
268380,49.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
268596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
269604,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
270000,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
270380,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
270596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
271604,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
272000,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
272380,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
272596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
273020,255.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
273604,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
274380,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
274596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
275020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
275604,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
275640,315.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
276328,172.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
276596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
277020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
277604,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
278328,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
278380,194.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
278596,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
279020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
279760,291.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
280328,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
280380,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
281020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
281612,321.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
281760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
282380,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
283020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
283612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
283760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
284380,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
285020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
285612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
285760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
286380,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
287020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
287612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
287760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
288380,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
289020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
289256,219.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
289612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
289760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
291020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
291256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
291612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
291760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
293020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
293256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
293612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
293760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
295020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
295256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
295612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
295760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
297020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
297256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
297612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
297760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
299020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
299256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
299612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
299760,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
301020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
301256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
301612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
301684,481.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
303020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
303256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
303612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
303684,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
305020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
305256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
305612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
305684,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
307020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
307256,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
307612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
307684,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
307844,147.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
309020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
309612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
309684,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
309740,474.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
311020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
311612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
311684,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
311740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
313020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
313612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
313684,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
313740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
314356,168.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
315020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
315612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
315740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
316356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
317020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
317612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
317740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
318356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
319020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
319612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
319740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
320356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
321020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
321612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
321740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
322356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
323020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
323612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
323740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
324356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
325020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
325612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
325740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
326356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
327020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
327612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
327740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
328356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
329020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
329612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
329740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
330356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
331020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
331612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
331740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
332356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
333020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
333612,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
333740,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
334356,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
335020,500.0,ppo_uniform_replay_ablation,4,runs\CartPole-v1__ppo_uniform_replay_ablation__4__1784600693
